-- Merging decision tree log ---
manifest
ADDED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4017f26f654e16ee30f0a69cb8b13cbd/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4017f26f654e16ee30f0a69cb8b13cbd/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/8f3cf68cae3e2b2f2a4f75b52bcc78a5/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/8f3cf68cae3e2b2f2a4f75b52bcc78a5/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4351e1c54a149280a5e7e47807605324/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4351e1c54a149280a5e7e47807605324/transformed/jetified-lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c888d2b8a218b3b8aa75b6da8a51bde1/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c888d2b8a218b3b8aa75b6da8a51bde1/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c5605bdcb962a507a90cfce27a3c95e5/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c5605bdcb962a507a90cfce27a3c95e5/transformed/jetified-ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ddbd9d2e8003e5c3cd26dbfb2f9c910e/transformed/jetified-ui-test-manifest-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/ad6a39b93de69afd725cffbbcc04c622/transformed/jetified-ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/810c60f12d91093fc82b2febc7c36f77/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/810c60f12d91093fc82b2febc7c36f77/transformed/jetified-activity-compose-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/94860d07abae91383db8b2598e232b1f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/94860d07abae91383db8b2598e232b1f/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2d228d5d212e3d66563b9e9c50a0be80/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2d228d5d212e3d66563b9e9c50a0be80/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2b5efff0a652acb5c0ebff28808dea44/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2b5efff0a652acb5c0ebff28808dea44/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3d70df4018be7b3953118b9ee0b2e682/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3d70df4018be7b3953118b9ee0b2e682/transformed/jetified-graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b0b62255b789fdaf8b75e36600c6e470/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b0b62255b789fdaf8b75e36600c6e470/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9f1d46a86403583ab9fedac58561bfd8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9f1d46a86403583ab9fedac58561bfd8/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a0b9c74e6d44dd951743932b6a7ca00e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a0b9c74e6d44dd951743932b6a7ca00e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a1718527ced3306ba822f7ef8208b949/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c5a9feed4e41e339021f513aad3b01f0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c5a9feed4e41e339021f513aad3b01f0/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2ffc149bafd48aafca998b7b22c4c820/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2ffc149bafd48aafca998b7b22c4c820/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9bf89cfa2195d5dfce1288fd375f77a7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/9bf89cfa2195d5dfce1288fd375f77a7/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/347fbc337052f801a1d5b8d45f60ff1a/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/347fbc337052f801a1d5b8d45f60ff1a/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbfb79673141f60665522eafe2cc63f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbfb79673141f60665522eafe2cc63f7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c63553a2d0d2443a63b8831516fed026/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/c63553a2d0d2443a63b8831516fed026/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/965c75456d23ecdd05e44303b5309019/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/965c75456d23ecdd05e44303b5309019/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3757836589d225d398b061c7fdd15ffc/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b74c4e0f48ef96371b529a519931cd10/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/b74c4e0f48ef96371b529a519931cd10/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/051745ddeb26c29e3dcb6b9ad068e8c6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/051745ddeb26c29e3dcb6b9ad068e8c6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7babcc5a7b098299cf2e21c12e0fa5b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/7babcc5a7b098299cf2e21c12e0fa5b6/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/10204013b6b9d7de063f99f93d6a02de/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/10204013b6b9d7de063f99f93d6a02de/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aa26f6b8fa3170314885102b86f1ccc6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/aa26f6b8fa3170314885102b86f1ccc6/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a4bcc798d1b4b188c149b22554f2417d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/a4bcc798d1b4b188c149b22554f2417d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbb044e7d5c12934937425c658d4d80c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbb044e7d5c12934937425c658d4d80c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/51797589f5dc6b59aa0f30ffa0c07126/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/51797589f5dc6b59aa0f30ffa0c07126/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/bishravshiwakoti/SkillSwaper/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/033bfc470ab337475e9f8285c0488754/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/96fbe0b690c8c82e97c04c67b2f3276e/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/4d1277e2abe5faddc09f22f4e9047a7c/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2cde799526c2ca67178221579aea7135/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/6f3f011f0f6156fad79d7a534fdb5d4d/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbb044e7d5c12934937425c658d4d80c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/bbb044e7d5c12934937425c658d4d80c/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:24:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/3e8bb1da2ca170dd8f5ecc34953a211a/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/2a69256a356773f9d263d51179480785/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/af694f8740c5c5c2f2d44e28ac834592/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/bishravshiwakoti/.gradle/caches/8.11/transforms/24b077f0dd5ce1c7263ff7337646db6b/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
